node0 node70 node79 node6 node55 node91 node82 node97 node68 node85 node98 node25 node63 node54 node28 node62 node84 node1 node71 node5 node65 node34 node61 node78 node51 node40 node51 node72 node35 node95 node74 node92 node46 node90 node75 node2 node51 node56 node96 node60 node86 node50 node52 node94 node67 node64 node5 node99 node58 node69 node57 node4 node76 node88 node83 node80 node89 node59 node81 node87 node18 node93 node0
47
node34 node66
node50 node50
node51 node51
node52 node52
node54 node54
node55 node55
node56 node56
node57 node57
node58 node58
node59 node59
node60 node60
node61 node61
node62 node62
node63 node63
node64 node64
node65 node65
node67 node67
node68 node68 node73 node77
node69 node69
node70 node70
node71 node71
node72 node72
node74 node74
node75 node75
node76 node76
node78 node53 node78
node79 node79
node80 node80
node81 node81
node82 node82
node83 node83
node84 node84
node85 node85
node86 node86
node87 node87
node88 node88
node89 node89
node90 node90
node91 node91
node92 node92
node93 node93
node94 node94
node95 node95
node96 node96
node97 node97
node98 node98
node99 node99
