l0 l38 h48 h30 h21 h30 h20 h18 l0 h12 h49 l1 h8 h3 h7 h42 h6 h9 h11 h45 h5 h44 h25 h39 h14 h24 h40 h36 l12 h17 h43 h15 h38 l29 h33 h47 h34 h35 h41 l36 h46 h13 l39 h19 h23 h32 h28 l30 h27 l30 h29 l31 h31 h2 h0 l0
46
l1 h4
l12 h16
l38 h1
h0 h0
h2 h2
h3 h3
h5 h5
h6 h6
h7 h7 h10
h8 h8
h9 h9
h11 h11
h12 h12
h13 h13
h14 h14 h26
h15 h15
h17 h17 h37
h18 h18
h19 h19
h20 h20
h21 h21 h22
h23 h23
h24 h24
h25 h25
h27 h27
h28 h28
h29 h29
h30 h30
h31 h31
h32 h32
h33 h33
h34 h34
h35 h35
h36 h36
h38 h38
h39 h39
h40 h40
h41 h41
h42 h42
h43 h43
h44 h44
h45 h45
h46 h46
h47 h47
h48 h48
h49 h49
