Lesnoy Visitacion Ishim Stade Portogruaro Artur Beveren Sun Winsford Sungurlu Rutherglen Franceville Hueytown Brentwood Zgorzelec Yangambi Gisborne Pingyi Malaut Blackpool Hudiksvall GatesNorth Lesnoy
22
Beveren Kundla
Hueytown Hueytown
Gisborne Dharmapuri Meerut Gisborne
Hudiksvall Hudiksvall
Visitacion Visitacion Glogovac
Sungurlu Sungurlu
Rutherglen Rutherglen
Winsford Winsford
Sun Sun
Pingyi Pingyi
Malaut Malaut
Blackpool Blackpool
GatesNorth GatesNorth
Lesnoy Lesnoy
Brentwood Brentwood
Portogruaro Portogruaro
Ishim Ishim
Stade Stade
Artur Artur
Zgorzelec Zgorzelec
Yangambi Yangambi
Franceville Franceville
