stop0 stop62 stop67 stop36 stop56 stop3 stop24 stop19 stop13 stop87 stop0 stop55 stop85 stop45 stop3 stop8 stop42 stop84 stop79 stop33 stop80 stop69 stop35 stop14 stop13 stop22 stop20 stop0 stop97 stop65 stop30 stop58 stop53 stop23 stop4 stop21 stop40 stop86 stop74 stop82 stop75 stop26 stop28 stop17 stop92 stop46 stop2 stop51 stop96 stop48 stop68 stop7 stop0
47
stop0 stop9
stop2 stop2
stop3 stop3
stop7 stop7
stop8 stop8
stop13 stop13
stop14 stop14
stop17 stop17
stop19 stop19
stop20 stop20
stop21 stop21
stop22 stop22
stop23 stop23
stop24 stop24
stop26 stop26
stop28 stop28
stop30 stop30
stop33 stop33
stop35 stop35
stop36 stop36
stop40 stop40
stop42 stop42
stop45 stop45
stop46 stop46
stop48 stop48
stop51 stop51
stop53 stop53
stop55 stop55
stop56 stop56
stop58 stop58
stop62 stop62
stop65 stop65
stop67 stop66 stop67 stop54
stop68 stop68
stop69 stop69
stop79 stop79
stop84 stop84
stop96 stop96
stop92 stop92
stop74 stop74
stop85 stop85
stop97 stop97
stop80 stop80
stop82 stop82
stop87 stop87
stop75 stop75
stop86 stop86
