L44 L88 L3 L52 L95 L0 L73 L84 L75 L70 L8 L12 L71 L69 L99 L46 L82 L77 L87 L47 L45 L48 L30 L34 L51 L78 L1 L0 L26 L0 L79 L31 L10 L58 L2 L3 L83 L0 L22 L68 L86 L20 L40 L62 L1 L5 L1 L15 L17 L19 L44
42
L0 L72
L1 L1
L3 L97 L57 L43 L55 L98
L8 L8
L10 L10
L12 L12
L15 L15
L17 L17
L19 L19
L20 L20
L22 L22
L26 L26
L30 L30
L31 L31
L34 L34
L40 L40
L44 L14 L41 L44 L96
L45 L45
L46 L46
L47 L47
L48 L48
L51 L51
L52 L52
L58 L58
L62 L62
L68 L68
L69 L69
L70 L70
L71 L71
L73 L73
L75 L75
L77 L77
L78 L78
L79 L79
L82 L82
L83 L83
L84 L84
L86 L86
L87 L87
L88 L88 L33
L95 L95
L99 L99
