node0 node25 node35 node32 node41 node29 node22 node46 node9 node42 node28 node34 node31 node48 node7 node33 node12 node37 node11 node30 node49 node40 node36 node47 node45 node39 node0
23
node7 node44
node11 node26
node12 node43
node25 node25
node28 node27 node28 node38
node29 node29
node30 node30
node31 node31
node32 node32
node33 node33
node34 node34
node35 node35
node36 node36
node37 node37
node39 node39
node40 node40
node41 node41
node42 node42
node45 node45
node46 node46
node47 node47
node48 node48
node49 node49
