Lesnoy GatesNorth Hudiksvall Franceville Rutherglen Sungurlu Winsford Hueytown Brentwood Zgorzelec Yangambi Hueytown Sun Gisborne Pingyi Malaut Blackpool Meerut Beveren Artur Portogruaro Stade Ishim Visitacion Lesnoy
23
Beveren Kundla
Hueytown Hueytown
Gisborne Dharmapuri Gisborne
Hudiksvall Hudiksvall
Visitacion Visitacion Glogovac
Sungurlu Sungurlu
Rutherglen Rutherglen
Winsford Winsford
Sun Sun
Pingyi Pingyi
Malaut Malaut
Meerut Meerut
Blackpool Blackpool
GatesNorth GatesNorth
Lesnoy Lesnoy
Brentwood Brentwood
Portogruaro Portogruaro
Ishim Ishim
Stade Stade
Artur Artur
Zgorzelec Zgorzelec
Yangambi Yangambi
Franceville Franceville
