l0 h0 h1 h83 h3 h91 l89 h54 h96 h10 l26 h52 h53 h41 l69 h36 l88 h40 h9 h95 h43 h85 h70 h22 h23 h77 h84 h58 h67 l86 h73 h38 h66 h57 h20 h10 h99 h87 l18 h49 h48 h98 l39 h31 h78 h32 h79 h33 h90 h39 h75 l33 l89 l33 h11 h64 h88 h65 h12 h13 h42 l97 h60 h7 h29 h76 h45 h51 l95 h28 l3 h6 l12 h47 h92 h46 l91 h25 h81 l42 h59 h61 l97 h82 l64 h18 h4 h5 h19 l9 h86 h16 h15 l45 h14 h71 h50 h80 h17 l53 l72 h27 l31 h63 h8 l63 h21 l28 l17 h34 h93 h57 h94 h56 h74 h2 h3 l0
93
l17 h35
l18 h37
l31 h26
l72 h62
l89 h55
l95 h44
h0 h0
h1 h1
h2 h2
h3 h3
h4 h4
h5 h5
h6 h6
h7 h7
h8 h8
h9 h9
h10 h10
h11 h11
h12 h12
h13 h13 h97
h14 h14
h15 h15
h16 h16
h17 h17
h18 h18
h19 h19
h20 h20
h21 h21
h22 h22
h23 h23
h25 h25
h27 h27
h28 h28
h29 h29
h31 h31 h69
h32 h30 h32
h33 h33
h34 h34
h36 h36
h38 h38
h39 h39
h40 h40
h41 h41
h42 h42
h43 h43
h45 h45
h46 h46
h47 h47
h48 h48
h49 h49
h50 h50
h51 h51
h52 h52
h53 h53
h54 h54
h56 h56
h57 h57
h58 h58
h59 h59
h60 h60
h61 h61
h63 h63
h64 h64
h65 h65
h66 h66 h72
h67 h67
h70 h70
h71 h71
h73 h73
h74 h74
h75 h75
h76 h76
h77 h77
h78 h78
h79 h68 h79
h80 h80
h81 h81
h82 h82
h83 h83 h89
h84 h84
h85 h85
h86 h86
h87 h87
h88 h88
h90 h90
h91 h91
h92 h24 h92
h93 h93
h94 h94
h95 h95
h96 h96
h98 h98
h99 h99
