node0 node7 node14 node21 node28 node29 node28 node21 node14 node15 node20 node18 node17 node15 node14 node21 node22 node26 node25 node24 node22 node21 node28 node35 node42 node49 node56 node57 node61 node60 node62 node57 node56 node49 node42 node35 node36 node40 node39 node38 node36 node35 node28 node21 node14 node7 node0 node1 node6 node4 node5 node1 node0 node189 node182 node183 node187 node186 node185 node183 node182 node175 node168 node161 node154 node147 node140 node133 node126 node119 node120 node122 node123 node125 node120 node119 node112 node113 node118 node116 node115 node113 node112 node105 node98 node91 node84 node77 node70 node63 node64 node66 node67 node69 node64 node63 node56 node49 node42 node35 node28 node21 node14 node7 node8 node10 node11 node12 node8 node7 node14 node21 node28 node29 node33 node32 node31 node29 node28 node35 node42 node43 node48 node46 node47 node43 node42 node49 node56 node63 node70 node71 node76 node74 node75 node71 node70 node63 node56 node49 node50 node52 node53 node55 node50 node49 node56 node63 node70 node77 node84 node91 node98 node99 node103 node102 node101 node99 node98 node91 node92 node96 node95 node97 node92 node91 node98 node105 node112 node119 node126 node127 node131 node130 node129 node127 node126 node133 node140 node147 node154 node161 node168 node175 node176 node181 node179 node178 node176 node175 node182 node189 node190 node192 node193 node195 node190 node189 node182 node175 node168 node161 node162 node167 node165 node166 node162 node161 node154 node155 node160 node158 node157 node155 node154 node147 node140 node133 node134 node139 node137 node138 node134 node133 node126 node119 node112 node105 node106 node111 node109 node108 node106 node105 node98 node91 node84 node77 node78 node82 node81 node80 node78 node77 node84 node85 node87 node88 node89 node85 node84 node91 node98 node105 node112 node119 node126 node133 node140 node141 node146 node144 node143 node141 node140 node147 node148 node153 node151 node152 node148 node147 node154 node161 node168 node169 node171 node172 node173 node169 node168 node175 node182 node189 node0
84
node4 node3
node5 node5
node6 node6
node10 node10
node11 node13
node12 node12
node17 node17
node18 node19
node20 node20
node24 node24
node25 node27
node26 node26
node31 node31
node32 node34
node33 node33
node38 node38
node39 node41
node40 node40
node46 node45
node47 node47
node48 node48
node52 node52
node53 node54
node55 node55
node60 node59
node61 node61
node62 node62
node66 node66
node67 node68
node69 node69
node74 node73
node75 node75
node76 node76
node80 node80
node81 node83
node82 node82
node87 node87
node88 node90
node89 node89
node95 node94
node96 node96
node97 node97
node101 node101
node102 node104
node103 node103
node108 node108
node109 node110
node111 node111
node115 node115
node116 node117
node118 node118
node122 node122
node123 node124
node125 node125
node129 node129
node130 node132
node131 node131
node137 node136
node138 node138
node139 node139
node143 node143
node144 node145
node146 node146
node151 node150
node152 node152
node153 node153
node157 node157
node158 node159
node160 node160
node165 node164
node166 node166
node167 node167
node171 node171
node172 node174
node173 node173
node178 node178
node179 node180
node181 node181
node185 node185
node186 node188
node187 node187
node192 node192
node193 node194
node195 node195
